-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c40c65aeb28c5871814e9d13a0fab403\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c7923e80a2805a93fd00fcefe0250246\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\cb6a7afa2555474c719276b9e3238ce8\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c576d3c0201207e2f58d299c194518bc\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\a15981639adc987fb9044d77faf9ad8d\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\roman\.gradle\caches\8.12\transforms\b53aecf84c145e04abada6a542703fbf\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4147bbfe86977281c256b42fa8d297f\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\f064e2bcbef54fda6d6daffc9d7e75c6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d742d4259a3b44c51ef56423b9fce63c\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\3ecfc2645a701ce688c9047e30ba96b5\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\6d5724c296873c83495458c0eb855eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\b431a5a41e59a31dd88a9d5dcbf66252\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\282b48a3ac90baefa543f0ba4accc428\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\60eaeab774e16b55f31b62b6249f7023\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roman\.gradle\caches\8.12\transforms\8f7408370f4a42f3895e831960d32e5a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\7675894cfa773bb418f2794558996ac7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\eb04d3fbd6afa7f8b2ea3c3727bc6184\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\78dcfe0a300eb6a29418ff2166721f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\ac804e8a124faba172e4bb53b395ae3c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\de70842dcee1c015483be88b25437a3a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\e682a9bfe1ddaab5b36ff95f792cca3a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\f4b2268a7564f0635822af47b2735e7a\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\aa2cb2259d31091c50a1b1af02824d1d\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\3f15ea46341aaf9926751030701a2460\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5112599438a9c3e7a912802be325f24\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\2970fb71c026635b0ecc65919afd2386\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
